Sample in Buffer,Sample in Window,TRIGGER,axis_rx_tdata_1[511:0],axis_rx_tvalid_1,axis_rx_tuser_1,axis_rx_tkeep_1[63:0],axis_rx_tlast_1,axis_tx_tdata_1[511:0],axis_tx_tvalid_1,axis_tx_tkeep_1[63:0],axis_tx_tlast_1,axis_tx_tready_1,lbus_reset,lbus1_tx_ovfout,lbus1_tx_unfout,RefClkLocked,Reset,qsfp1_intl_ls_IBUF
587,75,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
588,76,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
589,77,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
590,78,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
591,79,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
592,80,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
593,81,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
594,82,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
595,83,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
596,84,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
597,85,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
598,86,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
599,87,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
600,88,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
601,89,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
602,90,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
603,91,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
604,92,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
605,93,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
606,94,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
607,95,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
608,96,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
609,97,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
610,98,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
611,99,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
612,100,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
613,101,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
614,102,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
615,103,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
616,104,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
617,105,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
618,106,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
619,107,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
620,108,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
621,109,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
622,110,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000000025103819000000000000000021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
